Pääkategoria;Alakategoria;Tyyppi;Kysymys;Oikea vastaus;Vaihtoehdot (erota pilkulla tai jätä erilleen);Selitys
Tekoälyn perusteet;Taso 1: Alkeet;multiple_choice;"Mikä seuraavista kuvastaa parhaiten ""kapeaa tekoälyä"" (Narrow AI)?";"Se on suunniteltu ja opetettu suoriutumaan erinomaisesti vain yhdestä tietystä tehtävästä.";"Se osaa ajatella ja tuntea kuten ihminen suurimmassa osassa tilanteista., Se on oppinut koko Internetin jokaisen tiedon sanasta sanaan ulkoa., Se on suunniteltu ja opetettu suoriutumaan erinomaisesti vain yhdestä tietystä tehtävästä., Se voi ottaa täyden hallinnan tietokoneestasi halutessaan ilman lupaasi.";"Kaikki nykyinen ympärillämme oleva tekoäly on ns. kapeaa tekoälyä. Nämä mallit (esim. shakkikoneet, chatit, lääketieteen kuvantunnistajat) osaavat vain sen tehtävän mihin ne on opetettu."
Tekoälyn perusteet;Taso 1: Alkeet;true_false;"Onko ChatGPT esimerkki yleisestä tekoälystä (AGI), joka ymmärtää maailmaa kuten ihminen?";"Väärin";"Oikein, Väärin";"ChatGPT on kielimalli, joka ennustaa seuraavia sanoja datan perusteella. Se ei ole tietoinen tai omaa ihmisen kaltaista yleistä ymmärrystä."
Tekoälyn perusteet;Taso 2: Koneoppiminen;multiple_choice;"Mitä tarkoitetaan 'koneoppimisella'?";"Kone oppii datasta ilman että sille annetaan sääntöjä etukäteen";"Kone oppii datasta ilman että sille annetaan sääntöjä etukäteen, Kone menee kouluun, Kone lukee kirjoja, Kone päivittää itsensä";"Koneoppiminen on tekoälyn osa-alue, jossa algoritmit löytävät säännönmukaisuuksia datasta."
Tekoälyn perusteet;Taso 2: Koneoppiminen;true_false;"Tarvitseeko koneoppiminen suuria määriä dataa toimiakseen hyvin?";"Kyllä";"Kyllä, Ei välttämättä";"Mitä enemmän ja laadukkaampaa dataa on, sitä paremmin malli yleensä oppii."
Tekoälyn perusteet;Taso 3: Neuroverkot;multiple_choice;"Mikä on tekoälyn neuroverkko?";"Aivojen solujen toimintaa matkiva tietokoneohjelma";"Siimaa ja lautoja, Aivojen solujen toimintaa matkiva tietokoneohjelma, Sähköverkko, Internet-selain";"Neuroverkot on saaneet inspiraationsa ihmisaivojen hermosoluista ja niiden välisistä yhteyksistä."
Tekoälyn perusteet;Taso 4: Algoritmit;multiple_choice;"Mikä on algoritmi?";"Laskuresepti tai ohjesarja";"Laskuresepti tai ohjesarja, Tietokoneen osa, Pelin nimi, Salasana";"Algoritmi on tarkka ohje siitä, miten jokin tehtävä suoritetaan vaihe vaiheelta."
Tekoälyn perusteet;Taso 5: Datan merkitys;scenario;"SKENAARIO: Haluat opettaa tekoälyn tunnistamaan omenoita, mutta näytät sille vain kuvia punaisista omenoista. Mitä tapahtuu, kun näytät sille keltaisen omenan?";"Se ei todennäköisesti tunnista sitä omenaksi";"Se tunnistaa sen heti, Se ei todennäköisesti tunnista sitä omenaksi, Se muuttuu keltaiseksi, Se pyytää lisää dataa";"Tekoäly on vain niin viisas kuin sille annettu opetusdata. Jos se on nähnyt vain punaisia omenoita, se luulee omenan olevan aina punainen."
Tekoälyn perusteet;Taso 6: Tekoälyn historia;multiple_choice;"Milloin tekoälyn ajatus sai alkunsa?";"1950-luvulla";"1950-luvulla, 2010-luvulla, 1800-luvulla, 2000-luvulla";"Tekoälyn perusta luotiin jo 1950-luvulla, vaikka teknologia sen toteuttamiseen kehittyi vasta myöhemmin."
Tekoälyn perusteet;Taso 7: Tulevaisuus;true_false;"Voiko tekoäly joskus olla älykkäämpi kuin ihminen kaikissa asioissa?";"Tämä on hypoteettinen tilanne nimeltä AGI";"Tämä on hypoteettinen tilanne nimeltä AGI, Ei ikinä";"Tiedemiehet puhuvat AGI:stä (Artificial General Intelligence), mutta olemme vielä kaukana siitä."
Konepellin alla;Taso 1: Alkeet;multiple_choice;"Mitä tarkoitetaan opetusdatalla?";"Tietoa josta tekoäly oppii";"Tietoa josta tekoäly oppii, Koneen sähköä, Käyttöohjeita, Koulukirjoja";"Opetusdata on polttoainetta tekoälylle. Sen avulla se löytää kaavoja ja sääntöjä."
Konepellin alla;Taso 2: Laskentateho;multiple_choice;"Miksi tekoäly vaatii tehokkaita näytönohjaimia (GPU)?";"Ne osaavat laskea monta asiaa samaan aikaan";"Ne osaavat laskea monta asiaa samaan aikaan, Ne näyttävät parempia videoita, Ne eivät kuumene, Ne ovat halvempia";"Tekoäly vaatii miljardeja pieniä laskutoimituksia kerralla, mihin näytönohjaimet ovat erinomaisia."
Konepellin alla;Taso 3: Syväoppiminen;true_false;"Onko syväoppiminen sama asia kuin neuroverkko, jossa on monta kerrosta?";"Kyllä";"Kyllä, Ei";"Syväoppiminen (Deep Learning) viittaa monikerroksisiin neuroverkkoihin."
Konepellin alla;Taso 4: Painoarvot;multiple_choice;"Mitä tarkoittavat neuroverkon 'painoarvot' (weights)?";"Yhteyksien voimakkuuksia";"Yhteyksien voimakkuuksia, Koneen painoa, Tiedoston kokoa, Vastausnopeutta";"Oppiminen on käytännössä näiden pienten numeroiden (painoarvojen) säätämistä oikeiksi."
Konepellin alla;Taso 5: Luonnollinen kieli;multiple_choice;"Mitä tarkoittaa NLP?";"Luonnollisen kielen käsittely";"Luonnollisen kielen käsittely, Nopea lataus, Uusi tietokone, Väärä vastaus";"NLP (Natural Language Processing) on tekoälyn ala, joka keskittyy ihmiskielen ymmärtämiseen."
Konepellin alla;Taso 6: Takaisinvirtaus;multiple_choice;"Mikä on backpropagation?";"Tapa jolla tekoäly korjaa virheitään oppiessaan";"Tapa jolla tekoäly korjaa virheitään oppiessaan, Tietokoneen sammuttaminen, Netin selaus, Varmuuskopiointi";"Se on matemaattinen tapa siirtää virhetieto verkossa taaksepäin painoarvojen korjaamiseksi."
Konepellin alla;Taso 7: Uudet arkkitehtuurit;multiple_choice;"Mikä on 'Transformer'-arkkitehtuuri?";"Modernien kielimallien perusta";"Modernien kielimallien perusta, Muuttuva robotti, Sähkölaite, Auto-tekoäly";"Transfomerit mahdollistivat ChatGPT:n kaltaiset suuret kielimallit huomaamalla yhteydet sanojen välillä."
Tekoäly arjessamme;Taso 1: Alkeet;scenario;"SKENAARIO: Katsoit TikTokissa pari hassua eläin-videota. Seuraavana päivänä huomaat, että koko feedisi on täynnä eläimiä. Miksi näin kävi?";"Suosittelualgoritmi huomasi sinun viihtyvän eläinvideoiden parissa";"Asetusvirhe, Suosittelualgoritmi huomasi sinun viihtyvän eläinvideoiden parissa, Tekninen häiriö, Sattumaa";"Olet opettanut algoritmille, mistä pidät katseluajalla."
Tekoäly arjessamme;Taso 2: Kasvontunnistus;true_false;"Käyttääkö puhelimen lukituksen avaaminen kasvoilla tekoälyä?";"Kyllä";"Kyllä, Ei";"Se vertaa kasvojasi aiemmin opituihin piirteisiin tekoälyn avulla."
Tekoäly arjessamme;Taso 3: Hakukoneet;multiple_choice;"Miten Google käyttää tekoälyä?";"Ymmärtääkseen hakusi tarkoituksen paremmin";"Ymmärtääkseen hakusi tarkoituksen paremmin, Löytääkseen halvimmat hinnat, Poistaakseen internetin, Kysymällä muilta ihmisiltä";"Tekoäly auttaa ymmärtämään mitä oikeasti etsit, vaikka et käyttäisi täsmälleen oikeita sanoja."
Tekoäly arjessamme;Taso 4: Suoratoisto;multiple_choice;"Miten Netflix osaa suositella sinulle sopivia elokuvia?";"Analysoimalla muiden samankaltaisten käyttäjien valintoja";"Analysoimalla muiden samankaltaisten käyttäjien valintoja, He arvaavat, Se on aina sama lista kaikille, Katsomalla sinua kamerasta";"Suosittelualgoritmit etsivät 'maku-profiileja' ja tarjoavat sisältöä niiden perusteella."
Tekoäly arjessamme;Taso 5: Kartat ja reitit;true_false;"Ennustaako Google Maps ruuhkia tekoälyn avulla?";"Kyllä";"Kyllä, Ei";"Se analysoi historiadataa ja reaaliaikaista sijaintitietoa laskeakseen nopeimman reitin."
Tekoäly arjessamme;Taso 6: Robotti-imurit;multiple_choice;"Miten robotti-imuri tunnistaa esteet?";"Sensoreilla ja koneoppimisella";"Sensoreilla ja koneoppimisella, Sattumanvaraisesti törmäilemällä, Se näkee unia, Siinä on ihminen sisällä";"Nykyaikaiset imurit oppivat kotisi kartan ja tunnistavat esineet (kuten sukat!) tekoälyn avulla."
Tekoäly arjessamme;Taso 7: Älykodit;multiple_choice;"Mikä on unelma 'älykodista'?";"Koti joka oppii rutiinisi ja säästää energiaa";"Koti joka oppii rutiinisi ja säästää energiaa, Koti joka puhuu koko ajan, Koti jossa on paljon lamppuja, Koti joka vaihtaa paikkaa";"Tekoäly voi säädellä lämpöä ja valoja sen mukaan, milloin olet kotona."
Reilu peli;Taso 1: Puolueellisuus;multiple_choice;"Miksi tekoäly voi olla ennakkoluuloinen (bias)?";"Koska sen opetusdata on ollut yksipuolista";"Koska sen opetusdata on ollut yksipuolista, Koska se on vihainen, Se on mahdotonta, Koska se on tehty koneella";"Jos mallille opetetaan vain tietynlaisia esimerkkejä, se oppii suosimaan niitä eettisesti väärin."
Reilu peli;Taso 2: Yksityisyys;true_false;"Onko turvallista syöttää henkilötietoja julkiseen tekoälyyn?";"Ei, tiedot voivat päätyä osaksi opetusmateriaalia";"Ei, tiedot voivat päätyä osaksi opetusmateriaalia, Kyllä, se on täysin salattua";"Monet tekoälyt tallentavat käydyt keskustelut kehitystä varten, joten varo salaisuuksia!"
Reilu peli;Taso 3: Syväväärennökset;multiple_choice;"Mikä on syväväärennös (Deepfake)?";"Tekoälyllä luotu aidolta näyttävä huijausvideo tai -kuva";"Tekoälyllä luotu aidolta näyttävä huijausvideo tai -kuva, Hyvin syvä reikä, Väärennetty passi, Tietokonepeli";"Deepfaket voivat laittaa ihmiset sanomaan asioita, joita he eivät oikeasti ole sanoneet."
Reilu peli;Taso 4: Tekijänoikeudet;multiple_choice;"Kuka omistaa tekoälyn luoman taideteoksen koodin?";"Tämä on monimutkainen ja uusi lakikysymys";"Tämä on monimutkainen ja uusi lakikysymys, Aina tekoäly itse, Aina ihminen joka painoi nappia, Valtio";"Tällä hetkellä laki etsii vielä vastausta siihen, kuka omistaa 'koneen luovuuden'."
Reilu peli;Taso 5: Avoimuus;true_false;"Pitäisikö meidän aina tietää, puhummeko ihmisen vai tekoälyn kanssa?";"Kyllä, se on eettisesti suositeltavaa";"Kyllä, se on eettisesti suositeltavaa, Ei se ole tärkeää";"Läpinäkyvyys rakentaa luottamusta teknologian ja ihmisten välille."
Reilu peli;Taso 6: Työelämän muutos;multiple_choice;"Miten tekoäly vaikuttaa tulevaisuuden töihin?";"Se poistaa joitain töitä, mutta luo täysin uusia";"Se poistaa joitain töitä, mutta luo täysin uusia, Kaikki työt loppuvat, Mikään ei muutu, Töitä on enemmän kaikille";"Rutiinitehtävät vähenevät, mutta tarve tekoälyä osaaville ihmisille kasvaa."
Reilu peli;Taso 7: Kohdistaminen;multiple_choice;"Mitä tarkoitetaan AI Alignmentilla?";"Tekoälyn tavoitteiden kohdistamista ihmiskunnan parhaaksi";"Tekoälyn tavoitteiden kohdistamista ihmiskunnan parhaaksi, Tekoälyn asettamista riveihin, Netin korjaamista, Tiedon suodatusta";"Alignment on tavoite varmistaa, ettei tekoäly vahingossakaan toimi ihmisten arvoja vastaan."
Tekoälyn käyttötaidot;Taso 1: Kehotteet;multiple_choice;"Mikä on 'prompt'?";"Ohje tai kysymys jolla ohjaat tekoälyä";"Ohje tai kysymys jolla ohjaat tekoälyä, Salasana, Tietokoneen merkki, Uusi peli";"Kehote (prompt) on tärkein työkalusi tekoälyn komentamiseen."
Tekoälyn käyttötaidot;Taso 2: Hallusinaatiot;true_false;"Voiko tekoäly joskus puhua täyttä pajunköyttä vakuuttavasti?";"Kyllä, tätä kutsutaan hallusinaatioksi";"Kyllä, tätä kutsutaan hallusinaatioksi, Ei, se tietää aina totuuden";"Kielimallit yrittävät miellyttää ja voivat siksi keksiä faktoja tyhjästä."
Tekoälyn käyttötaidot;Taso 3: Konteksti;multiple_choice;"Miten saat tekoälyltä parempia vastauksia?";"Antamalla sille taustatietoa eli kontekstia";"Antamalla sille taustatietoa eli kontekstia, Kirjoittamalla lyhyemmin, Kysymällä vain kerran, Huutamalla ISOILLA KIRJAIMILLA";"Mitä enemmän tekoäly tietää tilanteesta, sitä osuvampia ohjeita se voi antaa."
Tekoälyn käyttötaidot;Taso 4: Kritiikki;true_false;"Pitäisikö tekoälyn vastaukset tarkistaa aina muista lähteistä?";"Kyllä, medialukutaito on tärkeää";"Kyllä, medialukutaito on tärkeää, Ei, tekoäly on internettiä viisaampi";"Lähdekriittisyys on AI-ajalla tärkeämpi taito kuin koskaan."
Tekoälyn käyttötaidot;Taso 5: Kuvien luonti;multiple_choice;"Millainen kehote tuottaa parhaita tekoälykuvia?";"Kuvaileva ja yksityiskohtainen";"Kuvaileva ja yksityiskohtainen, Mahdollisimman lyhyt, Sekava, Tyhjä";"Kuvaile valo, tyyli, värit ja kohde tarkasti saadaksesi hyviä tuloksia."
Tekoälyn käyttötaidot;Taso 6: Monimuotoisuus;multiple_choice;"Mitä tarkoitetaan multimodaalisella tekoälyllä?";"Se ymmärtää tekstiä, kuvaa, ääntä ja videoita samanaikaisesti";"Se ymmärtää tekstiä, kuvaa, ääntä ja videoita samanaikaisesti, Se on hyvin nopea, Se toimii monessa maassa, Se on kallis";"Modernit mallit (kuten GPT-4o tai Gemini) osaavat katsella kuvia ja kuunnella kerralla."
Tekoälyn käyttötaidot;Taso 7: Guruksi;multiple_choice;"Miten voit testata tekoälyn päättelyä?";"Pyytämällä sitä ajattelemaan 'askel kerrallaan'";"Pyytämällä sitä ajattelemaan 'askel kerrallaan', Kysymällä siltä kuka se on, Antamalla sille nimen, Sulkemalla sen";"Chain-of-thought eli ajatuksen ketjuttaminen pakottaa mallin välivaiheisiin, mikä parantaa logiikkaa."
Aivoterveys;Taso 1: Turingin testi;multiple_choice;"Mikä on Turingin testin tavoite?";"Katsoa voiko kone huijata ihmistä luulemaan sitä toiseksi ihmiseksi";"Katsoa voiko kone huijata ihmistä luulemaan sitä toiseksi ihmiseksi, Testata koneen nopeutta, Katsoa osaako kone uida, Testata internet-yhteyttä";"Alan Turing kehitti tämän kokeen määritelläkseen, voiko kone ajatella."
Aivoterveys;Taso 2: Emergenssi;multiple_choice;"Mitä tarkoittaa emergenssi tekoälyssä?";"Uusien, odottamattomien taitojen syntymistä mallin kasvaessa";"Uusien, odottamattomien taitojen syntymistä mallin kasvaessa, Koneen hajoamista, Tiedon poistumista, Hidastumista";"Erittäin suuret mallit saattavat alkaa osata taitoja (kuten vitsit tai koodaus), joita niille ei suoraan opetettu."
Aivoterveys;Taso 3: Singularity;multiple_choice;"Mikä on teknologinen singulariteetti?";"Hetki jolloin tekoäly ylittää ihmisälyn ja kehitys kiihtyy hallitsemattomaksi";"Hetki jolloin tekoäly ylittää ihmisälyn ja kehitys kiihtyy hallitsemattomaksi, Avaruusmatka, Pelin loppu, Tekoälyn sammuminen";"Tämä on tulevaisuusfuturologien ennustus, jonka toteutumisesta kiistellään."
Aivoterveys;Taso 4: Tekoälyn talvet;multiple_choice;"Mitä oli 'AI Winter'?";"Aika jolloin tekoälyn rahoitus ja kiinnostus lopuivat vuosiksi";"Aika jolloin tekoälyn rahoitus ja kiinnostus lopuivat vuosiksi, Loma-aika, Pohjoisnapa, Varkaus";"Historiassa on ollut useita jaksoja, jolloin tekoälyyn ei enää uskottu."
Aivoterveys;Taso 5: Superäly;true_false;"Pidetäänkö superälyä potentiaalisena riskinä ihmiskunnalle?";"Kyllä, se on merkittävä tutkimuskohde";"Kyllä, se on merkittävä tutkimuskohde, Ei, se on mahdotonta";"Superäly (Superintelligence) vaatii tarkat turvasäännöt toimiakseen ihmisen hyväksi."
Aivoterveys;Taso 6: Kvanteista tekoälyyn;multiple_choice;"Miten kvanttitietokoneet voisivat auttaa tekoälyä?";"Ne pystyisivät laskemaan valtavia määriä dataa silmänräpäyksessä";"Ne pystyisivät laskemaan valtavia määriä dataa silmänräpäyksessä, Ne tekisivät niistä pienempiä, Ne eivät auta, Ne tekisivät niistä vihreitä";"Kvanttilaskenta voisi mullistaa sen, miten nopeasti ja monimutkaisia asioita tekoäly osaa."
Aivoterveys;Taso 7: Suurmestari;true_false;"Oletko nyt valmis kohtaamaan tekoälyn tulevaisuuden?";"Aina valmis oppimaan uutta";"Aina valmis oppimaan uutta, En vielä";"Hienoa! Tekoälyn suurin taito on kyky pysyä uteliaana."
Digiturva;Taso 1: Syvyydet;multiple_choice;"Mitä meri opettaa tekoälystä?";"Että tieto on syvää ja se kätkee paljon salaisuuksia";"Että tieto on syvää ja se kätkee paljon salaisuuksia, Että siellä on kaloja, Että vesi on märkää, Ei mitään";"Digiturva edustaa tuntematonta ja uutta tietoa."
Digiturva;Taso 2: Heijastus;true_false;"Onko tekoäly vain meidän ihmisten heijastus?";"Kyllä, se on oppinut kaiken meiltä";"Kyllä, se on oppinut kaiken meiltä, Ei, se on itsenäinen olennto";"Tekoäly opiskelee meidän kirjoittamaa tekstiä ja historiaa."
Digiturva;Taso 3: Luovuus;multiple_choice;"Voiko tekoäly olla todella luova?";"Se yhdistelee asioita uusilla tavoilla";"Se yhdistelee asioita uusilla tavoilla, Ei koskaan, Vain perjantaisin, Kyllä se on ihminen";"Tekoälyn luovuus perustuu valtavien tietomäärien uudenlaiseen yhdistelyyn."
Digiturva;Taso 4: Tunteet;true_false;"Voiko koodi tuntea surua?";"Ei, se voi vain simuloida sitä";"Ei, se voi vain simuloida sitä, Kyllä";"Koneilla ei ole biologista kehoa tai tunteita, vain matemaattisia malleja."
Digiturva;Taso 5: Yhteistyö;multiple_choice;"Mikä on paras tapa käyttää tekoälyä?";"Ihmisen ja koneen yhteistyönä (Copilot)";"Ihmisen ja koneen yhteistyönä (Copilot), Antamalla koneen tehdä kaikki, Välttämällä sitä, Vain koodaamiseen";"Yhdessä ihminen ja tekoäly ovat vahvempia kuin kumpikaan yksin."
Digiturva;Taso 6: Vastuullisuus;multiple_choice;"Kuka on viime kädessä vastuussa tekoälyn teoista?";"Ihminen joka sitä käyttää tai kehitti sen";"Ihminen joka sitä käyttää tai kehitti sen, Tekoäly itse, Tietokone, Kukaan ei ole";"Vastuu on aina ihmisellä, vaikka työkalu olisi kuinka kehittynyt."
Digiturva;Taso 7: Loppusanat;multiple_choice;"Mikä on tärkein oppi tästä matkasta?";"Uteliaisuus ja kriittisyys";"Uteliaisuus ja kriittisyys, Että osaan vastata kysymyksiin, Että auto osaa ajaa, Pelin loppu";"Olet suorittanut AIVAN tien! Muista: maailma muuttuu, mutta oppiminen jatkuu."
